
> fc-opc-ibot@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.3.216:3000
- Environments: .env.local
✓ Ready in 307ms

 GET / 200 in 312ms (next.js: 127ms, application-code: 185ms)
 POST /api/efficiency/changes 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/efficiency/changes 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1427µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1454µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1163µs, application-code: 1926µs)
 POST /api/efficiency/changes 200 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1246µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1453µs, application-code: 1669µs)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1560µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1506µs, application-code: 1868µs)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1467µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1034µs, application-code: 1951µs)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1641µs, application-code: 1905µs)
 POST /api/efficiency/changes 200 in 22ms (next.js: 3ms, application-code: 19ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 848µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1506µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1031µs, application-code: 1885µs)
 POST /api/efficiency/changes 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/efficiency/changes 200 in 19ms (next.js: 1153µs, application-code: 18ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1736µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 6ms (next.js: 1876µs, application-code: 4ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1364µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1309µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 14ms (next.js: 8ms, application-code: 6ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 3ms, application-code: 3ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 902µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 13ms (next.js: 7ms, application-code: 6ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1635µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1018µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 9ms (next.js: 1870µs, application-code: 7ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1052µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 8ms (next.js: 3ms, application-code: 6ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1108µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 11ms (next.js: 7ms, application-code: 5ms)
 POST /api/efficiency/changes 200 in 12ms (next.js: 6ms, application-code: 6ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1997µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 7ms (next.js: 1902µs, application-code: 5ms)
 POST /api/efficiency/changes 200 in 13ms (next.js: 1617µs, application-code: 12ms)
 POST /api/efficiency/changes 200 in 11ms (next.js: 1268µs, application-code: 9ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1945µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /api/efficiency/changes 200 in 6ms (next.js: 1465µs, application-code: 5ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1469µs, application-code: 1961µs)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1115µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1874µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1475µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1303µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1421µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1655µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1035µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 928µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1327µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1219µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1570µs, application-code: 1936µs)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1393µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1041µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1084µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1091µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 962µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1503µs, application-code: 1914µs)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1112µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1058µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1461µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1394µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1549µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1301µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/efficiency/changes 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /api/efficiency/changes 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1062µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1273µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1246µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1427µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 21ms (next.js: 3ms, application-code: 18ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1506µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 927µs, application-code: 1960µs)
 POST /api/efficiency/changes 200 in 3ms (next.js: 957µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1214µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 889µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 894µs, application-code: 1871µs)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1570µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1284µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1439µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1639µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /api/efficiency/changes 200 in 8ms (next.js: 3ms, application-code: 4ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1786µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1544µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1297µs, application-code: 1912µs)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1242µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1881µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1000µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1434µs, application-code: 1952µs)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1249µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1289µs, application-code: 1877µs)
 POST /api/efficiency/changes 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /api/efficiency/changes 200 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1294µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1340µs, application-code: 1927µs)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1295µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1842µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1972µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /api/efficiency/changes 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1605µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1465µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1208µs, application-code: 4ms)
 POST /api/efficiency/changes 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1623µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1945µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/efficiency/changes 200 in 11ms (next.js: 3ms, application-code: 8ms)
